STOCK_ID,DAMAGED_1,LAST_CHECK_1,DAMAGED_2,LAST_CHECK_2,DAMAGED_3,LAST_CHECK_3,DAMAGED_4,LAST_CHECK_4
40,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
41,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
42,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
43,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
44,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
45,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
46,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
47,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
48,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
49,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
50,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
51,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
52,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
53,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
54,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
55,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
56,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
57,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
58,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
59,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
60,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
61,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
62,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
63,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
64,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
65,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
66,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
67,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
68,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
69,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
70,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
71,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
72,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
73,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
74,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
75,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
76,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
77,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
78,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
79,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
80,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
81,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
82,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
83,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
84,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
85,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
86,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
87,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
88,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
89,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
90,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
91,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
92,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
93,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
94,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
95,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
96,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
97,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
98,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
99,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
100,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
101,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
102,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
103,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
104,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
105,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
106,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
107,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
108,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
109,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
110,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
111,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
112,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
113,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
114,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
115,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
116,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
117,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
118,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
119,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
120,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
121,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
122,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
123,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
124,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
125,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
126,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
127,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
128,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
129,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
130,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
131,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
132,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
133,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
134,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
135,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
136,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
137,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
138,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
139,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
140,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
141,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
142,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
143,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
144,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
145,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
146,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
147,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
148,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
149,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
150,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
151,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
152,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
153,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
154,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
155,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
156,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
157,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
158,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
159,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
160,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
161,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
162,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
163,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
164,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
165,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
166,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
167,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
168,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
169,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
170,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
171,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
172,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
173,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
174,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
175,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
176,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
177,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
178,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
179,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
180,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
181,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
182,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
183,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
184,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
185,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
186,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
187,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
188,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
189,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
190,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
191,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
192,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
193,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
194,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
195,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
196,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
197,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
198,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
199,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
200,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
201,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
202,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
203,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
204,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
205,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
206,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
207,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
208,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
209,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
210,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
211,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
212,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
213,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
214,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
215,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
216,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
217,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
218,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
219,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
220,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
221,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
222,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
223,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
224,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
225,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
226,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
227,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
228,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
229,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
230,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
231,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
232,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
233,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
234,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
235,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
236,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
237,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
238,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
239,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
240,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
241,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
242,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
243,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
244,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
245,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
246,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
247,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
248,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
249,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
250,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
251,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
252,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
253,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
254,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
255,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
256,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
257,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
258,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
259,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
260,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
261,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
262,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
263,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
264,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
265,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
266,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
267,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
268,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
269,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
270,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
271,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
272,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
273,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
274,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
275,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
276,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
277,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
278,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
279,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
280,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
281,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
282,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
283,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
284,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
285,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
286,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
287,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
288,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
289,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
290,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
291,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
292,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
293,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
294,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
295,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
296,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
297,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
298,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
299,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
300,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
301,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
302,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
303,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
304,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
305,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
306,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
307,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
308,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
309,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
310,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
311,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
312,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
313,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
314,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
315,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
316,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
317,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
318,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
319,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
320,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
321,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
322,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
323,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
324,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
325,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
326,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
327,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
328,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
329,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
330,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
331,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
332,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
333,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
334,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
335,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
336,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
337,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
338,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
339,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
340,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
341,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
342,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
343,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
344,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
345,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
346,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
347,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
348,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
349,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
350,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
351,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
352,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
353,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
354,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
355,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
356,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
357,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
358,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
359,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
360,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
361,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
362,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
363,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
